id,speaker,season,count
0,(Pam's mom) Heleen,6,1
1,3rd Athlead Employee,9,1
2,4th Athlead Employee,9,1
3,A.J.,5,8
4,AJ,5,8
5,AJ,7,15
6,Aaron Rodgers,9,4
7,Abby,2,19
8,Actor,2,3
9,Actress,2,1
10,Ad guy 1,4,12
11,Ad guy 2,4,6
12,Air Force recruiter,4,2
13,Alan,3,8
14,Alan,6,12
15,Albiny,2,2
16,Alex,5,10
17,Alice,9,19
18,All,2,1
19,All,3,1
20,All,4,7
21,All,5,2
22,All,6,2
23,All,7,18
24,All,8,15
25,All,9,16
26,All Girls,4,1
27,All but Oscar,7,1
28,All the Men,2,1
29,Alonzo,8,1
30,Alyssa,2,1
31,Amanda,8,1
32,Amy,4,3
33,Andy,3,391
34,Andy,4,223
35,Andy,5,497
36,Andy,6,538
37,Andy,7,557
38,Andy,8,1125
39,Andy,9,637
40,Andy & Erin,6,2
41,Andy & Erin,8,1
42,Andy & Michael,3,2
43,Andy & Michael,6,1
44,Andy & Walter,8,3
45,Andy and Darryl,8,3
46,Andy and Dwight,6,5
47,Andy and Erin,7,1
48,Andy and Jim,3,4
49,Andy and Michael,3,1
50,"Andy, Creed, Kevin, Kelly",4,5
51,"Andy, Creed, Kevin, Kelly, Darryl",4,1
52,"Andy, Darryl & Officer Foley",8,1
53,Andy/Oscar,8,1
54,Andy/Pam,8,1
55,Andy/Stanley,8,1
56,Angel,7,1
57,Angela,1,32
58,Angela,2,162
59,Angela,3,243
60,Angela,4,193
61,Angela,5,221
62,Angela,6,136
63,Angela,7,161
64,Angela,8,166
65,Angela,9,381
66,Angela & Oscar,9,3
67,Angela and Dwight,4,1
68,Angela and Kelly,5,1
69,Angela/Pam,8,1
70,Angels,4,1
71,Anglea,2,1
72,Announcer,3,1
73,Announcer,8,4
74,Another guy,7,1
75,Archivist,8,2
76,Artist,3,1
77,Astrid,7,3
78,Athlead Coworker,9,1
79,Athlead Employee,9,10
80,Attendant,7,6
81,Audience,7,2
82,Audience,8,1
83,Audience,9,1
84,Aunt Shirley,9,3
85,Automated phone voice,5,1
86,Ballerinas,9,2
87,Bar Manager,6,22
88,Barbara,3,14
89,Barbara Allen,3,4
90,Bartender,3,1
91,Bartender,4,7
92,Bartender,9,4
93,Bass Player,7,2
94,Ben,4,4
95,Ben Franklin,3,24
96,Bert,8,23
97,Beth,5,4
98,Bill,2,8
99,Bill Cress,4,1
100,Bill Hader,9,4
101,Billy,2,4
102,Billy Merchant,2,17
103,Billy's Girlfriend,2,2
104,Blogger,8,4
105,Blogger 2,8,1
106,Blonde,5,6
107,Blood Drive Worker,5,8
108,Blood Girl,5,17
109,Boat Guy,9,12
110,Bob,2,2
111,Bob,3,3
112,Bob,5,19
113,Bob,6,1
114,Bob,8,4
115,Bob Vance,2,5
116,Bob Vance,3,8
117,Bob Vance,4,3
118,Bob Vance,5,2
119,Bob Vance,6,1
120,"Bob Vance, Vance Refrigeration",9,1
121,Bob's Secretary,8,2
122,Bookstore employee,7,2
123,Boom Box,7,1
124,Both,3,2
125,Both,4,1
126,Both,5,1
127,Both,6,5
128,Both,7,2
129,Both,8,1
130,Both,9,1
131,Bouncer,6,1
132,Brad,4,18
133,Brandon,8,18
134,Brenda,2,7
135,Brian,9,53
136,Broccoli Rob,9,11
137,Bruce,8,1
138,Bus driver,7,3
139,Business Student #1,3,4
140,Business Student #2,3,3
141,Business Student #3,3,2
142,Business partner,9,10
143,Businessman #1,9,2
144,Businessman #2,9,3
145,Businessman #3,9,3
146,Buyer,3,2
147,Buyer,9,2
148,CPR Trainer,5,3
149,CPR trainer,5,1
150,Calvin,8,3
151,Camera Crew,9,1
152,CameraMan,9,2
153,Cameraman,9,1
154,Cameron,9,9
155,Captain Jack,2,35
156,Carla,7,2
157,Carla,9,8
158,Carla Fern,9,5
159,Carol,2,52
160,Carol,3,37
161,Carol,9,1
162,Carol Stills,9,1
163,Carrol,7,1
164,Carroll,7,14
165,Casey,9,22
166,Casey Dean,9,1
167,Cathy,8,50
168,Cece,7,1
169,Cece,8,7
170,Cece,9,4
171,Cell Phone Sales Person,7,2
172,Chad Lite,3,9
173,Chares,5,1
174,Charles,5,221
175,Check-in guy,9,7
176,Chef,3,2
177,Chelsea,8,1
178,Chet,2,2
179,Child,3,2
180,Children,2,1
181,Chili's Employee,2,1
182,Christian,2,19
183,Christian Slater,6,1
184,Church congregation,7,1
185,Cindy,3,2
186,Clark,6,13
187,Clark,9,247
188,Clay Aiken,9,2
189,Cleaning lady,4,1
190,Client,5,2
191,Client,7,1
192,Client,8,3
193,Co-Worker 1,4,1
194,Co-Worker 2,4,3
195,Co-Worker 3,4,3
196,Co-worker,9,3
197,Co-worker #2,9,1
198,Co-workers,4,2
199,Coffee shop worker,4,1
200,Colin,9,4
201,College Student,3,1
202,Computron,6,10
203,Concierge,5,3
204,Concierge Marie,5,2
205,Cookie Monster,6,3
206,Council,4,1
207,Cousin Mose,3,1
208,Craig,2,12
209,Credit card rep,6,1
210,Creed,2,77
211,Creed,3,71
212,Creed,4,67
213,Creed,5,52
214,Creed,6,38
215,Creed,7,66
216,Creed,8,33
217,Creed,9,52
218,Crowd,2,9
219,Crowd,3,5
220,Crowd,8,2
221,Crowd,9,3
222,Curtis,8,3
223,Customer,5,5
224,Customer,6,4
225,Customer,7,2
226,D,6,1
227,DJ,7,3
228,Dacvid Walalce,5,1
229,Dacvid Wallace,5,1
230,Dakota,9,3
231,Dale,6,1
232,Dan,2,1
233,Dan Gore,3,1
234,Dana,2,9
235,Dance Teacher,9,1
236,Danny,7,68
237,Darrly,7,2
238,Darry,3,1
239,Darryl,1,17
240,Darryl,2,76
241,Darryl,3,88
242,Darryl,4,59
243,Darryl,5,102
244,Darryl,6,84
245,Darryl,7,227
246,Darryl,8,312
247,Darryl,9,278
248,Darryl & Oscar,8,1
249,Darryl and Andy,7,1
250,Darryl and Angela,7,1
251,Darryl and Katy,2,1
252,Darryl and Kevin,8,1
253,Darryl's sister,7,2
254,Daryl,6,16
255,Daryl,7,21
256,David,2,12
257,David,3,64
258,David,4,3
259,David,5,127
260,David,6,113
261,David,7,12
262,David,8,26
263,David,9,25
264,David Brent,7,2
265,David Wallace,4,4
266,David Wallace,5,29
267,David Wallace,6,9
268,David Wallace,9,66
269,David Wallace's Secretary,6,2
270,David Wallcve,5,1
271,DeAgnelo,7,1
272,DeAngelo,7,79
273,Dealer,2,5
274,Deangelo,7,171
275,Deangelo/Michael,7,2
276,Delivery Boy,2,2
277,Delivery Woman,2,3
278,Delivery man,2,5
279,Deliveryman,6,1
280,Denagelo,7,1
281,Denise,3,9
282,Dennis,9,3
283,Deposition Reporter,4,3
284,Devon,2,9
285,Diane,4,10
286,Diane Kelly,4,18
287,Dight,5,1
288,Director,9,13
289,Doctor,2,5
290,Doctor,6,3
291,Doctor,9,1
292,Documentary Crew Member,1,3
293,Donna,6,74
294,Donna,7,7
295,Donna Muraski,8,2
296,Doug,7,5
297,Doug [church member],7,1
298,Drive Thru Customer,9,1
299,Drummer,8,1
300,DunMiff/sys,4,6
301,Dwight,1,326
302,Dwight,2,1114
303,Dwight,3,939
304,Dwight,4,547
305,Dwight,5,1074
306,Dwight,6,811
307,Dwight,7,703
308,Dwight,8,946
309,Dwight,9,1069
310,Dwight ,3,1
311,Dwight ,5,1
312,Dwight & Andy,6,2
313,Dwight & Nate,7,1
314,Dwight [on phone],7,1
315,Dwight and Andy,5,1
316,Dwight and Andy,6,1
317,Dwight and Angela,6,1
318,Dwight and Erin,5,1
319,Dwight and Erin,7,1
320,Dwight and Michael,2,3
321,Dwight and Michael,3,1
322,Dwight and Michael,4,1
323,Dwight and Michael,5,1
324,Dwight and Roy,2,1
325,"Dwight, Erin, Jim & Kevin",8,1
326,"Dwight, Jim & Pam",6,1
327,"Dwight, Jim and Michael",6,1
328,Dwight.,6,1
329,Dwight:,3,1
330,DwightKSchrute,4,3
331,Ed,2,9
332,Ed,9,2
333,Edward R. Meow,2,7
334,Einsteins,8,1
335,Elderly Woman,8,1
336,Elizabeth,3,17
337,Elizabeth,4,3
338,Ellen,8,3
339,Emergency Operator,8,1
340,Employee,2,1
341,Employees,5,1
342,Employees except Dwight,7,1
343,Entire Prince family,5,1
344,Entire office,5,1
345,Eric,5,1
346,Eric,6,34
347,Erin,5,53
348,Erin,6,298
349,Erin,7,311
350,Erin,8,427
351,Erin,9,380
352,Erin and Irene,8,1
353,Erin and Kelly,7,1
354,Erin's Cell Phone,8,1
355,Ernesto,8,4
356,Esther,9,21
357,Evan,3,6
358,Everybody,1,8
359,Everybody,2,1
360,Everybody,3,4
361,Everybody,4,1
362,Everyone,2,2
363,Everyone,3,5
364,Everyone,4,4
365,Everyone,5,5
366,Everyone,6,14
367,Everyone,7,1
368,Everyone,8,13
369,Everyone,9,15
370,Everyone watching,5,1
371,Ex-client,4,17
372,Fake Jim,9,6
373,Fake Stanley,6,1
374,Fannie,9,19
375,Fast Food Worker,9,1
376,Female Applicant,8,2
377,Female Athlead Employee,9,2
378,Female Intern,6,2
379,Female Shareholder,6,1
380,Female church member,7,1
381,Female church member [to Michael],7,1
382,Female intern,6,1
383,Female worker,2,1
384,Financial Guy,5,11
385,Finger Lakes Guy,7,1
386,Fourth Shareholder,6,1
387,Frank,9,8
388,Fred,7,9
389,Fred Henry,7,1
390,Friend,5,5
391,Front Desk Clerk,6,10
392,GPS,4,4
393,Gabe,6,86
394,Gabe,7,211
395,Gabe,8,119
396,Gabe,9,20
397,Gabe/Kelly/Toby,8,1
398,Gabor,9,3
399,German Minister,9,3
400,Gideon,8,2
401,Gil,2,2
402,Gil,3,4
403,Girl,5,1
404,Girl,7,9
405,Girl,8,4
406,Girl acting Pregnant,2,1
407,Girl at table,6,2
408,Girl in 2nd club,4,5
409,Girl in Club,4,5
410,Girls,3,1
411,Glen,6,1
412,Glenn,8,4
413,Glenn,9,2
414,Graphics guy,4,10
415,Grotti,6,30
416,Group,3,6
417,Group,5,2
418,Group,6,2
419,Group,8,5
420,Group,9,25
421,Group chant,2,1
422,"Group: Dunder Mifflin!
Andy: Andy Bernard presents: Summer Softball Epic Fails! [Kevin swings bat on screen, fart noise follows] Fail. [repeats] Fail",9,1
423,Guy,2,4
424,Guy,3,4
425,Guy,5,4
426,Guy,7,12
427,Guy,9,5
428,Guy At Bar,2,2
429,Guy at bar,2,1
430,Guy at table,5,3
431,Guy buying doll,5,1
432,Guy in audience,5,2
433,Guys in breakroom,9,1
434,Gwenneth,6,2
435,Gym Instructor,6,1
436,Gym instructor,6,2
437,HCT,9,14
438,HCT Member #1,9,1
439,HCT Member #2,9,2
440,HCT Member #3,9,10
441,Hank,2,5
442,Hank,4,7
443,Hank,5,17
444,Hank,6,1
445,Hank,7,7
446,Hank,8,4
447,Hank,9,4
448,Hank [the security guard],5,1
449,Hank the Security Guard,2,5
450,Hannah,3,23
451,Harry,8,25
452,Harvey,3,7
453,Hayworth's waiter,6,4
454,Helen,7,5
455,Helene,6,42
456,Helene,7,5
457,Helene,9,2
458,Henry,9,3
459,Hide,6,4
460,Hide,8,2
461,Hide,9,8
462,Holly,4,73
463,Holly,5,270
464,Holly,7,265
465,Holly & Darryl,5,1
466,Holly & Michael,5,1
467,Holly's Dad,7,5
468,Holly's Mom,7,4
469,Holy,4,1
470,Holy,7,1
471,Hooter's Girls,2,1
472,Hospital employee,6,8
473,Host,8,28
474,Hostess,2,1
475,Hostess,6,1
476,Hot Dog Guy,7,5
477,Hotel Employee,6,13
478,Hotel Manager,6,4
479,Hunter,3,8
480,Hunter's CD,4,1
481,I.D. Photographer,2,1
482,IT Tech Guy,4,3
483,Improv Teacher,2,26
484,Intern,4,5
485,Investor,9,1
486,Ira,2,9
487,Irene,8,22
488,Isaac,5,7
489,Isaac,9,3
490,Isabel,6,29
491,Isabelle,6,9
492,JIM9334,5,2
493,JIM9334 [screen name],5,1
494,JIm,2,1
495,Jada,7,22
496,Jake,2,27
497,Jake,8,1
498,Jakey,9,4
499,Jamie,3,6
500,Jan,1,38
501,Jan,2,285
502,Jan,3,298
503,Jan,4,214
504,Jan,5,64
505,Jan,7,17
506,Jan,9,33
507,Jan [on phone],4,1
508,Jeb,9,12
509,Jerome Bettis,3,4
510,Jerry,6,14
511,Jessica,5,3
512,Jessica,8,53
513,Jessica Alba,5,2
514,Jim,1,285
515,Jim,2,905
516,Jim,3,783
517,Jim,4,684
518,Jim,5,875
519,Jim,6,928
520,Jim,7,687
521,Jim,8,869
522,Jim,9,798
523,Jim ,5,2
524,Jim & Dwight,9,2
525,Jim & Pam,6,2
526,Jim and Dwight,2,1
527,Jim and Pam,2,1
528,Jim and Pam,5,1
529,Jim and Pam,7,2
530,Jim's Dad,7,1
531,Jim's voicemail,2,1
532,"Jim, Josh, and Dwight",3,1
533,"Jim, Pam, Michael and Dwight",5,2
534,Jo,6,137
535,Jo,7,57
536,Jo Bennett,6,1
537,Joan,9,5
538,Jordan,7,13
539,Josh,2,11
540,Josh,3,53
541,Julia,5,13
542,Julie,6,12
543,Julius,3,3
544,Julius,9,8
545,Julius Irving,9,1
546,Justin,4,14
547,Justine,7,2
548,Justine,8,3
549,Karen,3,293
550,Karen,4,25
551,Karen,5,22
552,Karen,7,1
553,Kathy,6,3
554,Kathy,8,7
555,Katy,1,73
556,Katy,2,25
557,Keena Gifford,6,6
558,Kelly,1,4
559,Kelly,2,115
560,Kelly,3,176
561,Kelly,4,95
562,Kelly,5,156
563,Kelly,6,120
564,Kelly,7,153
565,Kelly,8,123
566,Kelly,9,14
567,Kelly and Erin,6,1
568,Kelly and Erin,7,1
569,Kelly's Father,3,3
570,Kelly's Mom,3,5
571,Kendall,5,8
572,Kenny,3,11
573,Kenny,8,5
574,Kenny,9,1
575,Kevin,1,30
576,Kevin,2,157
577,Kevin,3,212
578,Kevin,4,141
579,Kevin,5,187
580,Kevin,6,228
581,Kevin,7,240
582,Kevin,8,247
583,Kevin,9,266
584,Kevin & Andy,5,1
585,Kevin & Meredith,8,1
586,Kevin & Oscar,2,1
587,Kevin's computer,2,1
588,Kid,2,3
589,Kid,4,2
590,Kid,6,1
591,Kid,7,1
592,Kids,2,2
593,Kids,6,3
594,Kids,7,1
595,Lab Tech,2,3
596,Lady,3,2
597,Lady,7,2
598,Lady,8,5
599,Lady Blogger,8,1
600,Larry,3,2
601,Larry Myers,4,6
602,Lauren,8,11
603,Laurie,6,5
604,Lawyer,5,2
605,Lawyer,6,11
606,Lefevre,6,11
607,Leo,5,3
