id,speaker,season,count
608,Lester,4,26
609,Lily,5,6
610,Limo Driver,6,2
611,Limo Driver,9,2
612,Linda,2,5
613,Linda,5,2
614,Liquor Store Clerk,2,2
615,Little Girl,6,1
616,Little Girl,7,2
617,Lonnie,9,2
618,Lonny,1,5
619,Lonny,2,3
620,Lonny,3,12
621,Luke,7,18
622,Lynn,5,16
623,M ichael,3,1
624,MIchael,3,1
625,Madge,1,3
626,Madge,2,2
627,Madge,3,2
628,Magician,8,10
629,Maguire,4,1
630,Malcolm,9,3
631,Male Applicant 1,8,3
632,Male Applicant 2,8,1
633,Male church member,7,3
634,Male voice,3,1
635,Man,1,1
636,Man,2,7
637,Man,3,8
638,Man,4,9
639,Man,5,3
640,Man,7,13
641,Man,8,2
642,Man,9,7
643,Man 1,9,1
644,Man 2,9,2
645,Man 3,9,1
646,Man from Buffalo,5,3
647,Man in Video,2,1
648,Man in line,6,1
649,Man on Phone,1,10
650,Man on phone,5,2
651,Manager,2,10
652,Manager,4,1
653,Manager,7,3
654,Marcy,3,3
655,Margaret,4,8
656,Marie,5,5
657,Mark,2,2
658,Mark,5,2
659,Mark,9,21
660,Mark McGrath,9,4
661,Martin,3,18
662,Mary-Beth,2,17
663,Master,2,9
664,Matt,6,9
665,Maurie,6,10
666,Mee-Maw,7,1
667,MeeMaw,7,1
668,Megan,6,3
669,Megan,8,7
670,Melissa,2,17
671,Melissa,3,6
672,Melvina,9,5
673,Mema,6,13
674,Member,7,2
675,Men,2,1
676,Meredith,1,18
677,Meredith,2,41
678,Meredith,3,60
679,Meredith,4,62
680,Meredith,5,115
681,Meredith,6,82
682,Meredith,7,70
683,Meredith,8,83
684,Meredith,9,114
685,Meredith & Kelly,8,1
686,Meredith's Vet,2,3
687,"Meredith, Creed, Oscar and Matt",6,1
688,Meridith,7,2
689,Merv,7,10
690,Merv Bronte,7,1
691,Mexican Man,7,4
692,Micael,4,1
693,Micahel,4,1
694,Micahel,7,3
695,Michae,4,2
696,Michael,1,642
697,Michael,2,2324
698,Michael,3,1989
699,Michael,4,1633
700,Michael,5,2163
701,Michael,6,1983
702,Michael,7,1401
703,Michael,9,2
704,Michael ,3,1
705,Michael ,6,1
706,Michael ,7,1
707,Michael & Dwight,3,1
708,Michael & Dwight,6,2
709,Michael & Holly,5,4
710,Michael [on phone],5,2
711,Michael and Andy,7,1
712,Michael and Christian,2,2
713,Michael and Darryl,4,1
714,Michael and Donna,6,1
715,Michael and Dwight,1,1
716,Michael and Dwight,2,3
717,Michael and Dwight,3,3
718,Michael and Dwight,4,2
719,Michael and Dwight,6,2
720,Michael and Erin,6,1
721,Michael and Holly,5,1
722,Michael and Jim,2,2
723,Michael's Ad,4,1
724,"Michael, Holly, and Darryl",5,1
725,"Michael, Pam & Ryan",5,1
726,Michael/Dwight,4,1
727,Michal,5,1
728,Micheal,3,1
729,Micheal,5,6
730,Micheal,6,1
731,Micheal,7,1
732,Michel,1,1
733,Michel,5,1
734,Michel,6,2
735,Michel,7,1
736,Mihael,6,1
737,Miichael,6,1
738,Mikela,6,9
739,Minister,9,2
740,Miss Trudy,2,2
741,Moderator,9,2
742,Molly,9,3
743,Mose,4,13
744,Mose,7,2
745,Mose,8,7
746,Mose,9,9
747,Mose [on phone],7,1
748,Mother,5,4
749,Mr. Beesly,6,2
750,Mr. Brown,1,52
751,Mr. Figaro,4,4
752,Mr. Halpert,6,5
753,Mr. Kapoor,3,1
754,Mr. O'Malley,2,1
755,Mr. Ramish,8,11
756,Mr. Romanko,9,3
757,Mr. Ruger,9,5
758,Mr. Schofield,5,7
759,Mrs. California,8,1
760,Mrs. Davis,9,5
761,Mrs. Kapoor,3,1
762,Mrs. Wallace,6,3
763,Nail manager,9,2
764,Nail stylist 1,9,1
765,Nail stylist 2,9,2
766,Nana,5,10
767,Narrator,8,2
768,Nate,7,25
769,Nate,8,24
770,Nate,9,6
771,Neighbor,4,1
772,Nellie,7,9
773,Nellie,8,233
774,Nellie,9,287
775,Nellie Bertram,7,1
776,Nellie and Pam,9,1
777,New Instant Message,9,1
778,Nick,4,13
779,Nick,6,18
780,Night cleaning crew,6,1
781,Nurse,4,3
782,Nurse,5,3
783,Nurse,6,19
784,Nurse,8,2
785,O'Keefe,6,5
786,Off-camera,9,2
787,Office,6,1
788,Office,7,1
789,Office Staff,2,1
790,Officer,4,1
791,Officer 1,4,3
792,Officer 2,4,2
793,Officer Foley,8,2
794,Offscreen,8,1
795,Old Lady,8,4
796,Old Man,8,4
797,Old Woman,5,1
798,Old Woman,7,3
799,Old lady,6,1
800,Older Woman,7,2
801,Older guy,7,1
802,Oscar,1,58
803,Oscar,2,130
804,Oscar,3,72
805,Oscar,4,111
806,Oscar,5,216
807,Oscar,6,177
808,Oscar,7,197
809,Oscar,8,235
810,Oscar,9,294
811,Oscar and Stanley,4,1
812,Oscar's Computer,9,1
813,Oscar's friend,8,3
814,Oscar's voice from the computer,6,1
815,Other Guy at Bar,2,1
816,Other waitress,3,2
817,Others,8,2
818,Overhead,2,1
819,Overhead,3,1
820,Packer,1,1
821,Packer,2,7
822,Packer,3,19
823,Packer,8,28
824,Pam,1,219
825,Pam,2,729
826,Pam,3,665
827,Pam,4,528
828,Pam,5,706
829,Pam,6,706
830,Pam,7,612
831,Pam,8,475
832,Pam,9,735
833,Pam ,7,1
834,Pam & Dwight,9,1
835,Pam [on phone],5,4
836,Pam and Jim,2,1
837,Pam and Jim,4,1
838,Pam and Kelly,8,1
839,Pam and others,2,1
840,Pam as fourth-biggest client,7,3
841,Pam as ninth-biggest client,7,2
842,Pam's Mom,2,18
843,Pam's dad,6,1
844,Pam's mom,6,11
845,Pam/Jim,2,1
846,Paramedic,8,2
847,Parent in Audience,9,1
848,Parent in audience #1,9,1
849,Parent in audience #2,9,1
850,Paris,3,6
851,Park Ranger,8,3
852,Party Announcer,9,1
853,Party Guest,9,1
854,Party Photographer,9,5
855,Party Waiter,9,1
856,Party guests,8,1
857,Passer-by,7,5
858,Pastor,7,7
859,Pastor,9,1
860,Patty,8,1
861,Paul,4,2
862,Paul Faust,4,1
863,Pediatrician,4,3
864,Penny,6,11
865,People in line,9,1
866,Pete,5,15
867,Pete,6,6
868,Pete,9,192
869,Pete Halpert,6,1
870,Phil,4,10
871,Phil Maguire,4,5
872,Philip,9,1
873,Phillip,9,4
874,Phone,3,1
875,Phone,5,1
876,Phone,8,4
877,Phone Salesman,5,7
878,Photographer,2,14
879,Photographer,3,1
880,Photographer,8,2
881,Photographer,9,1
882,Phylis,2,1
883,Phylis,5,1
884,Phyliss,7,1
885,Phyllis,1,11
886,Phyllis,2,134
887,Phyllis,3,112
888,Phyllis,4,99
889,Phyllis,5,180
890,Phyllis,6,138
891,Phyllis,7,147
892,Phyllis,8,123
893,Phyllis,9,127
894,Phyllis and Creed,5,1
895,"Phyllis, Kevin & Stanley",9,1
896,"Phyllis, Meredith, Michael, Kevin",2,1
897,"Phyllis, Stanley, Dwight",7,1
898,Pizza guy,4,22
899,Police Officer 1,5,10
900,Police Officer 2,5,6
901,Policeman,6,2
902,Pretzel guy,3,3
903,Priest,3,4
904,Prince,5,1
905,Prince Granddaughter,5,4
906,Prince Grandfather,5,19
907,Prince Grandmother,5,2
908,Prince Son,5,1
909,Producer,9,6
910,Production Assistant,9,1
911,Professor,5,5
912,Professor Powell,7,4
913,Promo Announcer,9,2
914,Promo Voice,9,1
915,Queerenstein Bears,8,1
916,Rachel,3,11
917,Rachel,9,7
918,Radio,7,1
919,Rafe,9,1
920,Randy,3,2
921,Ravi,8,2
922,Ravi,9,7
923,Realtor,6,4
924,Receptionist,2,2
925,Receptionist,3,1
926,Receptionist,4,1
927,Receptionist,5,6
928,Receptionist,7,1
929,Receptionist,8,8
930,Receptionitis15,5,2
931,Receptionitis15 [screen name],5,1
932,Redheaded Actress,2,1
933,Registrar,6,1
934,Rehab Nurse,5,1
935,Reid,6,5
936,Rep,6,6
937,Reporter,6,3
938,Reporter,7,2
939,Reporter #1,9,1
940,Reporter #2,9,1
941,Robert,7,17
942,Robert,8,404
943,Robert,9,9
944,Robert & Creed,8,1
945,Robert California,7,1
946,Robert California,8,14
947,Robert Dunder,4,11
948,Robotic Voice,7,2
949,Roger,9,1
950,Rolando,4,2
951,Rolando,5,2
952,Rolf,9,12
953,Rolph,5,9
954,Ronnie,5,3
955,Rory,7,2
956,Rose,5,8
957,Roy,1,35
958,Roy,2,106
959,Roy,3,89
960,Roy,5,14
961,Roy,9,11
962,Ruger Sister 1,9,2
963,Ruger Sister 2,9,1
964,Ryan,1,52
965,Ryan,2,227
966,Ryan,3,197
967,Ryan,4,228
968,Ryan,5,169
969,Ryan,6,125
970,Ryan,7,176
971,Ryan,8,189
972,Ryan,9,16
973,Ryan Howard,9,17
974,Ryan and Kelly,7,1
975,Ryan and Michael,7,1
976,Ryan and others,3,1
977,Ryan's Voicemail,2,1
978,Sadiq (IT guy),2,12
979,Salesman,7,10
980,Salesman,9,1
981,Salesmen,9,1
982,Saleswoman,8,1
983,Sam,5,6
984,Santigold,9,4
985,Sasha,2,8
986,Sasha,5,1
987,Sasha,8,1
988,School Official,3,4
989,Second Cindy,3,13
990,Second Shareholder,6,1
991,Secretary,5,4
992,Secretary,6,2
993,Secretary,9,2
994,Security,6,2
995,Security guard,4,1
996,Senator,8,7
997,Senator,9,9
998,Senator Lipton,8,23
999,Senator Lipton,9,5
1000,Senator Liptop,9,3
1001,Sensei,9,11
1002,Sensei Ira,9,1
1003,Server,3,1
1004,Server,9,2
1005,Seth Mayers,9,3
1006,Shane,6,11
1007,Shareholder,6,1
1008,Shelby,7,8
1009,Sheriff,2,8
1010,Sherri,2,11
1011,Shirley,9,17
1012,Soldier,8,1
1013,Soldier,9,1
1014,Someone,3,2
1015,Someone,4,2
1016,Son,7,4
1017,Song,2,6
1018,Spanish Teacher,3,3
1019,Speaker,2,2
1020,Speaker,8,6
1021,Stanely,4,2
1022,Stanley,1,27
1023,Stanley,2,108
1024,Stanley,3,94
1025,Stanley,4,81
1026,Stanley,5,113
1027,Stanley,6,72
1028,Stanley,7,75
1029,Stanley,8,91
1030,Stanley,9,100
1031,Stanley & Phyllis,5,1
1032,Staples Guy,3,1
1033,Stephanie,5,6
1034,Stephanie,6,3
1035,Steve,7,5
1036,Stewardess,5,1
1037,Stonewall Host,8,3
1038,Store Employee,2,1
1039,Stripper,9,5
1040,Stu,8,1
1041,Student 1,3,2
1042,Student 2,3,6
1043,Student 3,3,1
1044,Students,6,4
1045,Students,7,1
1046,Suit Store Father,9,11
1047,Suit Store Son,9,10
1048,Supervisor,5,1
1049,Susan,8,48
1050,Sweeney Todd,7,14
1051,TV,7,1
1052,Tall Girl #1,4,5
1053,Tall Girl #2,4,1
1054,Tattoo Artist,8,8
1055,Teacher,6,4
1056,Teammates,1,1
1057,Tech Guy,4,1
1058,Ted,3,1
1059,Teddy,6,6
1060,Teddy Wallace,6,1
1061,The Kids,2,1
1062,Third Shareholder,6,1
1063,Toby,1,23
1064,Toby,2,148
1065,Toby,3,122
1066,Toby,4,144
1067,Toby,5,71
1068,Toby,6,100
1069,Toby,7,97
1070,Toby,8,106
1071,Toby,9,125
1072,Todd,2,1
1073,Todd,7,37
1074,Todd,9,2
1075,Todd Packer,1,11
1076,Todd Packer,2,24
1077,Todd Packer,6,7
1078,Todd Packer,7,5
1079,Todd Packer,8,13
1080,Todd Packer,9,14
1081,Together,7,1
1082,Tom,5,13
1083,Tom,6,6
1084,Tom,7,10
1085,Tom Halpert,6,1
1086,Tom and Pete,6,1
1087,Tony,3,24
1088,Travel Agent,1,1
1089,Trevor,9,31
1090,Troy,4,11
1091,Troy,9,1
1092,Ty,5,2
1093,Uncle Al,3,7
1094,Unknown,3,1
1095,Usher,7,2
1096,Usher,9,1
1097,VRG 1,5,4
1098,VRG 2,5,3
1099,Val,8,56
1100,Val,9,17
1101,Vance Refrigeration Guy,5,4
1102,Vance Refrigeration Guy 1,5,1
1103,Vance Refrigeration Guy 2,5,1
1104,Vance Refrigeration Worker #1,2,6
1105,Vance Refrigeration Worker #2,2,3
1106,Vance Refrigeration guy,4,1
1107,Vance Refrigeration guy,5,2
1108,Various,6,1
1109,Various,8,2
1110,Vet,8,6
1111,Video,2,2
1112,Video,3,2
1113,Video Michael,7,7
1114,Vikram,4,11
1115,Vikram,5,10
1116,Voice #1 on phone,4,2
1117,Voice #2 on phone,4,1
1118,Voice of Thomas Dean,4,1
1119,Voice on CD player,6,2
1120,Voicemail,9,2
1121,W.B. Jones,4,4
1122,Wade,9,1
1123,Waiter,3,4
1124,Waiter,7,9
1125,Waiter,8,5
1126,Waiter,9,2
1127,Waitress,2,3
1128,Waitress,3,1
1129,Waitress,4,2
1130,Waitress,6,7
1131,Waitress,8,1
1132,Wally Amos,8,4
1133,Walt Jr.,9,4
1134,Walter,8,21
1135,Walter & Walter Jr,8,1
1136,Walter Jr,8,6
1137,Warehouse Crew,8,3
1138,Warehouse Guy,2,1
1139,Warehouse Guy,6,1
1140,Warehouse Guy,7,1
1141,Warehouse Michael,5,1
1142,Warehouse Worker,1,1
1143,Warehouse guy,2,2
1144,Warehouse guy 1,6,3
1145,Warehouse guy 2,6,1
1146,Warehouse guys,2,1
1147,Warehouse worker,1,2
1148,Warren,7,2
1149,Warren Buffett,7,1
1150,Wendy's phone operator,4,5
1151,White,9,1
1152,Window treatment guy,7,3
1153,Wolf,9,10
1154,Woman,3,4
1155,Woman,4,5
1156,Woman,5,2
1157,Woman,6,4
1158,Woman,7,3
1159,Woman,8,1
1160,Woman,9,4
1161,Woman 1,9,1
1162,Woman 2,9,2
1163,Woman 3,9,1
1164,Woman 4,9,2
1165,Woman at bar,3,1
1166,Woman from Buffalo,5,2
1167,Woman in line,6,3
1168,Woman on mic,4,1
1169,Woman over speakerphone,4,3
1170,Women,2,1
1171,Women,3,1
1172,Women,7,1
1173,Worker,1,5
1174,Worker,9,1
1175,Wrangler,8,2
1176,Young Man,3,1
1177,Young Michael,2,2
1178,Younger Guy,7,3
1179,Zeke,9,15
1180,Zion,6,1
1181,"[Clark and Pete are shown on screen]
Video Andy: Hey, I'm Pete, puberty is such a drag, man. And I'm Clark! I like to eat toilet paper. [Clark and Pete wave at camera] We fail! [Video shows memorial of Jerry",9,1
1182,"[repeats]
Andy: Fail",9,1
1183,abe,7,1
1184,sAndy,4,1
1185,song,2,1
