,word,frequency,character,season,order
0,know,140,Michael,1,1
1,right,94,Michael,1,2
2,going,60,Michael,1,3
3,good,59,Michael,1,4
4,come,56,Michael,1,5
5,go,56,Michael,1,6
6,pam,49,Michael,1,7
7,let,47,Michael,1,8
8,get,47,Michael,1,9
9,think,43,Michael,1,10
0,know,272,Michael,2,1
1,good,142,Michael,2,2
2,right,139,Michael,2,3
3,go,120,Michael,2,4
4,get,111,Michael,2,5
5,yes,111,Michael,2,6
6,dwight,111,Michael,2,7
7,would,110,Michael,2,8
8,one,109,Michael,2,9
9,think,105,Michael,2,10
0,know,229,Michael,3,1
1,good,123,Michael,3,2
2,right,121,Michael,3,3
3,going,113,Michael,3,4
4,get,111,Michael,3,5
5,go,109,Michael,3,6
6,let,100,Michael,3,7
7,want,98,Michael,3,8
8,one,98,Michael,3,9
9,would,94,Michael,3,10
0,know,167,Michael,4,1
1,going,103,Michael,4,2
2,good,102,Michael,4,3
3,right,96,Michael,4,4
4,get,95,Michael,4,5
5,would,89,Michael,4,6
6,go,85,Michael,4,7
7,think,83,Michael,4,8
8,want,77,Michael,4,9
9,yes,75,Michael,4,10
0,know,160,Michael,5,1
1,going,145,Michael,5,2
2,want,132,Michael,5,3
3,go,131,Michael,5,4
4,right,124,Michael,5,5
5,good,111,Michael,5,6
6,get,110,Michael,5,7
7,think,109,Michael,5,8
8,would,94,Michael,5,9
9,yes,86,Michael,5,10
0,know,184,Michael,6,1
1,go,126,Michael,6,2
2,right,111,Michael,6,3
3,going,108,Michael,6,4
4,think,107,Michael,6,5
5,would,97,Michael,6,6
6,yes,84,Michael,6,7
7,get,82,Michael,6,8
8,jim,80,Michael,6,9
9,--,79,Michael,6,10
0,know,163,Michael,7,1
1,go,88,Michael,7,2
2,right,85,Michael,7,3
3,good,74,Michael,7,4
4,would,70,Michael,7,5
5,yes,65,Michael,7,6
6,going,64,Michael,7,7
7,get,61,Michael,7,8
8,gon,54,Michael,7,9
9,think,50,Michael,7,10
0,said,1,Michael,9,1
1,feel,1,Michael,9,2
2,kids,1,Michael,9,3
3,grew,1,Michael,9,4
4,married,1,Michael,9,5
5,every,1,Michael,9,6
6,parent���s,1,Michael,9,7
7,dream,1,Michael,9,8
0,jim,28,Dwight,1,1
1,know,25,Dwight,1,2
2,ok,20,Dwight,1,3
3,one,16,Dwight,1,4
4,good,15,Dwight,1,5
5,think,14,Dwight,1,6
6,could,13,Dwight,1,7
7,please,13,Dwight,1,8
8,michael,13,Dwight,1,9
9,going,12,Dwight,1,10
0,michael,83,Dwight,2,1
1,know,60,Dwight,2,2
2,go,45,Dwight,2,3
3,get,43,Dwight,2,4
4,one,42,Dwight,2,5
5,would,38,Dwight,2,6
6,good,38,Dwight,2,7
7,going,35,Dwight,2,8
8,yes,35,Dwight,2,9
9,come,35,Dwight,2,10
0,michael,62,Dwight,3,1
1,jim,42,Dwight,3,2
2,know,39,Dwight,3,3
3,get,33,Dwight,3,4
4,one,33,Dwight,3,5
5,would,30,Dwight,3,6
6,let,29,Dwight,3,7
7,good,27,Dwight,3,8
8,come,26,Dwight,3,9
9,yes,24,Dwight,3,10
0,know,29,Dwight,4,1
1,michael,26,Dwight,4,2
2,go,25,Dwight,4,3
3,right,22,Dwight,4,4
4,come,22,Dwight,4,5
5,got,21,Dwight,4,6
6,let,19,Dwight,4,7
7,say,19,Dwight,4,8
8,one,18,Dwight,4,9
9,yes,18,Dwight,4,10
0,michael,63,Dwight,5,1
1,know,48,Dwight,5,2
2,get,46,Dwight,5,3
3,one,38,Dwight,5,4
4,go,34,Dwight,5,5
5,come,33,Dwight,5,6
6,say,30,Dwight,5,7
7,right,29,Dwight,5,8
8,got,29,Dwight,5,9
9,would,29,Dwight,5,10
0,know,48,Dwight,6,1
1,jim,40,Dwight,6,2
2,michael,39,Dwight,6,3
3,would,35,Dwight,6,4
4,get,31,Dwight,6,5
5,right,30,Dwight,6,6
6,let,28,Dwight,6,7
7,one,27,Dwight,6,8
8,come,26,Dwight,6,9
9,good,24,Dwight,6,10
0,know,41,Dwight,7,1
1,jim,33,Dwight,7,2
2,one,32,Dwight,7,3
3,right,31,Dwight,7,4
4,good,31,Dwight,7,5
5,michael,29,Dwight,7,6
6,let,28,Dwight,7,7
7,get,26,Dwight,7,8
8,pam,24,Dwight,7,9
9,'ve,24,Dwight,7,10
0,jim,58,Dwight,8,1
1,know,55,Dwight,8,2
2,right,54,Dwight,8,3
3,go,53,Dwight,8,4
4,get,49,Dwight,8,5
5,yes,47,Dwight,8,6
6,one,39,Dwight,8,7
7,gon,38,Dwight,8,8
8,got,35,Dwight,8,9
9,going,32,Dwight,8,10
0,get,69,Dwight,9,1
1,know,64,Dwight,9,2
2,jim,59,Dwight,9,3
3,right,50,Dwight,9,4
4,go,47,Dwight,9,5
5,one,46,Dwight,9,6
6,good,45,Dwight,9,7
7,come,39,Dwight,9,8
8,yes,37,Dwight,9,9
9,thank,35,Dwight,9,10
0,know,38,Jim,1,1
1,dwight,26,Jim,1,2
2,good,26,Jim,1,3
3,one,22,Jim,1,4
4,right,15,Jim,1,5
5,going,15,Jim,1,6
6,think,14,Jim,1,7
7,pam,10,Jim,1,8
8,great,10,Jim,1,9
9,get,10,Jim,1,10
0,know,75,Jim,2,1
1,dwight,53,Jim,2,2
2,michael,51,Jim,2,3
3,think,41,Jim,2,4
4,right,38,Jim,2,5
5,go,34,Jim,2,6
6,going,33,Jim,2,7
7,pam,33,Jim,2,8
8,good,31,Jim,2,9
9,one,29,Jim,2,10
0,know,52,Jim,3,1
1,right,42,Jim,3,2
2,think,33,Jim,3,3
3,dwight,32,Jim,3,4
4,good,31,Jim,3,5
5,get,27,Jim,3,6
6,a-wimowheh,27,Jim,3,7
7,go,25,Jim,3,8
8,got,22,Jim,3,9
9,pam,19,Jim,3,10
0,know,42,Jim,4,1
1,right,36,Jim,4,2
2,think,34,Jim,4,3
3,going,28,Jim,4,4
4,good,24,Jim,4,5
5,go,24,Jim,4,6
6,one,23,Jim,4,7
7,michael,22,Jim,4,8
8,would,22,Jim,4,9
9,great,21,Jim,4,10
0,know,68,Jim,5,1
1,right,57,Jim,5,2
2,dwight,33,Jim,5,3
3,michael,31,Jim,5,4
4,one,31,Jim,5,5
5,pam,30,Jim,5,6
6,going,26,Jim,5,7
7,think,25,Jim,5,8
8,let,25,Jim,5,9
9,gon,23,Jim,5,10
0,michael,65,Jim,6,1
1,know,61,Jim,6,2
2,think,50,Jim,6,3
3,right,50,Jim,6,4
4,go,45,Jim,6,5
5,pam,38,Jim,6,6
6,alright,32,Jim,6,7
7,good,28,Jim,6,8
8,would,27,Jim,6,9
9,gon,27,Jim,6,10
0,know,51,Jim,7,1
1,think,48,Jim,7,2
2,right,38,Jim,7,3
3,dwight,28,Jim,7,4
4,good,28,Jim,7,5
5,stop,28,Jim,7,6
6,go,27,Jim,7,7
7,got,25,Jim,7,8
8,one,24,Jim,7,9
9,would,22,Jim,7,10
0,know,80,Jim,8,1
1,right,65,Jim,8,2
2,think,47,Jim,8,3
3,dwight,46,Jim,8,4
4,one,36,Jim,8,5
5,go,36,Jim,8,6
6,going,32,Jim,8,7
7,alright,30,Jim,8,8
8,good,27,Jim,8,9
9,want,27,Jim,8,10
0,know,72,Jim,9,1
1,right,65,Jim,9,2
2,gon,43,Jim,9,3
3,got,38,Jim,9,4
4,pam,35,Jim,9,5
5,get,32,Jim,9,6
6,think,32,Jim,9,7
7,dwight,32,Jim,9,8
8,good,31,Jim,9,9
9,go,30,Jim,9,10
0,would,9,Pam,1,1
1,dwight,9,Pam,1,2
2,going,8,Pam,1,3
3,gon,8,Pam,1,4
4,michael,8,Pam,1,5
5,think,7,Pam,1,6
6,good,7,Pam,1,7
7,know,6,Pam,1,8
8,one,6,Pam,1,9
9,roy,6,Pam,1,10
0,know,48,Pam,2,1
1,michael,47,Pam,2,2
2,dwight,31,Pam,2,3
3,want,26,Pam,2,4
4,get,26,Pam,2,5
5,think,26,Pam,2,6
6,jim,23,Pam,2,7
7,god,22,Pam,2,8
8,one,21,Pam,2,9
9,kind,19,Pam,2,10
0,michael,44,Pam,3,1
1,know,44,Pam,3,2
2,jim,30,Pam,3,3
3,think,29,Pam,3,4
4,get,24,Pam,3,5
5,mean,23,Pam,3,6
6,one,23,Pam,3,7
7,go,21,Pam,3,8
8,dwight,20,Pam,3,9
9,good,19,Pam,3,10
0,michael,46,Pam,4,1
1,know,30,Pam,4,2
2,one,27,Pam,4,3
3,get,22,Pam,4,4
4,jim,18,Pam,4,5
5,going,16,Pam,4,6
6,dwight,16,Pam,4,7
7,gon,15,Pam,4,8
8,think,15,Pam,4,9
9,go,14,Pam,4,10
0,michael,55,Pam,5,1
1,know,34,Pam,5,2
2,get,31,Pam,5,3
3,good,31,Pam,5,4
4,jim,29,Pam,5,5
5,one,27,Pam,5,6
6,right,26,Pam,5,7
7,gon,23,Pam,5,8
8,back,20,Pam,5,9
9,new,19,Pam,5,10
0,michael,67,Pam,6,1
1,get,39,Pam,6,2
2,know,32,Pam,6,3
3,think,31,Pam,6,4
4,want,26,Pam,6,5
5,jim,25,Pam,6,6
6,going,25,Pam,6,7
7,yes,25,Pam,6,8
8,go,23,Pam,6,9
9,could,21,Pam,6,10
0,know,49,Pam,7,1
1,one,38,Pam,7,2
2,think,35,Pam,7,3
3,get,34,Pam,7,4
4,michael,34,Pam,7,5
5,go,22,Pam,7,6
6,dwight,21,Pam,7,7
7,going,21,Pam,7,8
8,office,20,Pam,7,9
9,jim,19,Pam,7,10
0,know,27,Pam,8,1
1,think,25,Pam,8,2
2,going,18,Pam,8,3
3,good,18,Pam,8,4
4,go,18,Pam,8,5
5,jim,17,Pam,8,6
6,would,15,Pam,8,7
7,right,14,Pam,8,8
8,gon,14,Pam,8,9
9,dwight,14,Pam,8,10
0,know,59,Pam,9,1
1,think,45,Pam,9,2
2,jim,38,Pam,9,3
3,us,30,Pam,9,4
4,get,30,Pam,9,5
5,great,29,Pam,9,6
6,got,29,Pam,9,7
7,dwight,28,Pam,9,8
8,want,26,Pam,9,9
9,sorry,26,Pam,9,10
0,want,4,Ryan,1,1
1,kind,2,Ryan,1,2
2,fine,2,Ryan,1,3
3,one,2,Ryan,1,4
4,would,2,Ryan,1,5
5,blue,2,Ryan,1,6
6,mean,2,Ryan,1,7
7,ryan,1,Ryan,1,8
8,howard,1,Ryan,1,9
9,temp,1,Ryan,1,10
0,know,15,Ryan,2,1
1,got,10,Ryan,2,2
2,think,9,Ryan,2,3
3,michael,9,Ryan,2,4
4,cool,8,Ryan,2,5
5,whoa,8,Ryan,2,6
6,go,7,Ryan,2,7
7,actually,6,Ryan,2,8
8,want,6,Ryan,2,9
9,would,6,Ryan,2,10
0,know,15,Ryan,3,1
1,kelly,12,Ryan,3,2
2,michael,10,Ryan,3,3
3,think,8,Ryan,3,4
4,sorry,8,Ryan,3,5
5,got,7,Ryan,3,6
6,would,7,Ryan,3,7
7,back,7,Ryan,3,8
8,get,7,Ryan,3,9
9,great,7,Ryan,3,10
0,michael,23,Ryan,4,1
1,know,20,Ryan,4,2
2,get,13,Ryan,4,3
3,want,13,Ryan,4,4
4,man,11,Ryan,4,5
5,go,11,Ryan,4,6
6,let,10,Ryan,4,7
7,ok,10,Ryan,4,8
8,right,10,Ryan,4,9
9,good,10,Ryan,4,10
0,get,11,Ryan,5,1
1,got,9,Ryan,5,2
2,guy,9,Ryan,5,3
3,see,8,Ryan,5,4
4,back,8,Ryan,5,5
5,look,8,Ryan,5,6
6,make,8,Ryan,5,7
7,'ve,7,Ryan,5,8
8,never,7,Ryan,5,9
9,want,7,Ryan,5,10
0,know,10,Ryan,6,1
1,guys,7,Ryan,6,2
2,think,7,Ryan,6,3
3,$,6,Ryan,6,4
4,something,5,Ryan,6,5
5,-,5,Ryan,6,6
6,want,5,Ryan,6,7
7,rather,4,Ryan,6,8
8,'ve,4,Ryan,6,9
9,thing,4,Ryan,6,10
0,know,11,Ryan,7,1
1,wuphf,9,Ryan,7,2
2,people,9,Ryan,7,3
3,things,8,Ryan,7,4
4,want,8,Ryan,7,5
5,think,7,Ryan,7,6
6,actually,7,Ryan,7,7
7,--,7,Ryan,7,8
8,good,6,Ryan,7,9
9,get,6,Ryan,7,10
0,know,20,Ryan,8,1
1,kelly,18,Ryan,8,2
2,right,14,Ryan,8,3
3,ca,13,Ryan,8,4
4,get,12,Ryan,8,5
5,would,11,Ryan,8,6
6,want,11,Ryan,8,7
7,make,8,Ryan,8,8
8,love,8,Ryan,8,9
9,think,8,Ryan,8,10
0,drake,4,Ryan,9,1
1,actually,3,Ryan,9,2
2,little,3,Ryan,9,3
3,he���s,3,Ryan,9,4
4,ravi,3,Ryan,9,5
5,could,3,Ryan,9,6
6,thank,3,Ryan,9,7
7,silicon,2,Ryan,9,8
8,kelly,2,Ryan,9,9
9,get,2,Ryan,9,10
0,know,25,Andy,3,1
1,tuna,23,Andy,3,2
2,one,19,Andy,3,3
3,good,18,Andy,3,4
4,big,16,Andy,3,5
5,think,16,Andy,3,6
6,michael,16,Andy,3,7
7,dwight,16,Andy,3,8
8,new,15,Andy,3,9
9,get,14,Andy,3,10
0,know,17,Andy,4,1
1,angela,14,Andy,4,2
2,tuna,13,Andy,4,3
3,got,13,Andy,4,4
4,think,11,Andy,4,5
5,yes,11,Andy,4,6
6,let,10,Andy,4,7
7,right,10,Andy,4,8
8,gon,10,Andy,4,9
9,go,8,Andy,4,10
0,know,30,Andy,5,1
1,get,24,Andy,5,2
2,good,15,Andy,5,3
3,man,15,Andy,5,4
4,way,14,Andy,5,5
5,go,14,Andy,5,6
6,see,14,Andy,5,7
7,little,13,Andy,5,8
8,one,13,Andy,5,9
9,guys,13,Andy,5,10
0,know,35,Andy,6,1
1,right,30,Andy,6,2
2,get,27,Andy,6,3
3,little,27,Andy,6,4
4,got,27,Andy,6,5
5,would,26,Andy,6,6
6,erin,25,Andy,6,7
7,--,19,Andy,6,8
8,one,18,Andy,6,9
9,gon,18,Andy,6,10
0,right,46,Andy,7,1
1,know,35,Andy,7,2
2,one,27,Andy,7,3
3,go,26,Andy,7,4
4,think,23,Andy,7,5
5,gon,22,Andy,7,6
6,would,18,Andy,7,7
7,got,16,Andy,7,8
8,yes,15,Andy,7,9
9,back,14,Andy,7,10
0,know,92,Andy,8,1
1,get,62,Andy,8,2
2,guys,59,Andy,8,3
3,right,58,Andy,8,4
4,going,56,Andy,8,5
5,got,53,Andy,8,6
6,think,50,Andy,8,7
7,one,50,Andy,8,8
8,go,42,Andy,8,9
9,would,38,Andy,8,10
0,know,51,Andy,9,1
1,right,46,Andy,9,2
2,got,44,Andy,9,3
3,get,35,Andy,9,4
4,go,34,Andy,9,5
5,time,27,Andy,9,6
6,gon,27,Andy,9,7
7,good,27,Andy,9,8
8,need,23,Andy,9,9
9,erin,22,Andy,9,10
0,work,1,Robert California,7,1
1,sales,1,Robert California,7,2
0,dwight,3,Robert California,8,1
1,sabre,3,Robert California,8,2
2,store,3,Robert California,8,3
3,great,2,Robert California,8,4
4,could,2,Robert California,8,5
5,jo,2,Robert California,8,6
6,bennett,2,Robert California,8,7
7,shame,2,Robert California,8,8
8,loving,1,Robert California,8,9
9,chemistry,1,Robert California,8,10
0,michael,10,Jan,1,1
1,plan,4,Jan,1,2
2,decided,3,Jan,1,3
3,branch,3,Jan,1,4
4,'ve,3,Jan,1,5
5,sales,3,Jan,1,6
6,anything,2,Jan,1,7
7,want,2,Jan,1,8
8,ok.,2,Jan,1,9
9,ca,2,Jan,1,10
0,michael,80,Jan,2,1
1,know,20,Jan,2,2
2,please,14,Jan,2,3
3,good,12,Jan,2,4
4,would,11,Jan,2,5
5,right,11,Jan,2,6
6,think,11,Jan,2,7
7,gon,10,Jan,2,8
8,go,10,Jan,2,9
9,let,9,Jan,2,10
0,michael,60,Jan,3,1
1,know,38,Jan,3,2
2,good,20,Jan,3,3
3,would,15,Jan,3,4
4,get,15,Jan,3,5
5,think,11,Jan,3,6
6,great,10,Jan,3,7
7,work,10,Jan,3,8
8,please,10,Jan,3,9
9,back,9,Jan,3,10
0,michael,26,Jan,4,1
1,know,20,Jan,4,2
2,babe,9,Jan,4,3
3,go,9,Jan,4,4
4,come,9,Jan,4,5
5,get,8,Jan,4,6
6,pam,7,Jan,4,7
7,little,7,Jan,4,8
8,tell,7,Jan,4,9
9,right,7,Jan,4,10
0,know,13,Jan,5,1
1,/,13,Jan,5,2
2,michael,9,Jan,5,3
3,good,5,Jan,5,4
4,ok,5,Jan,5,5
5,mean,4,Jan,5,6
6,thank,4,Jan,5,7
7,would,4,Jan,5,8
8,baby,4,Jan,5,9
9,astrid,4,Jan,5,10
0,queen,4,Jan,7,1
1,princess,3,Jan,7,2
2,knew,2,Jan,7,3
3,michael,2,Jan,7,4
4,get,2,Jan,7,5
5,wan,2,Jan,7,6
6,good,2,Jan,7,7
7,might,2,Jan,7,8
8,learned,2,Jan,7,9
9,pharmaceutical,1,Jan,7,10
0,--,6,Jan,9,1
1,wallace,4,Jan,9,2
2,spell,4,Jan,9,3
3,david,3,Jan,9,4
4,would,3,Jan,9,5
5,molly,3,Jan,9,6
6,pam,3,Jan,9,7
7,mommy,3,Jan,9,8
8,know,3,Jan,9,9
9,back,2,Jan,9,10
0,come,6,Roy,1,1
1,get,4,Roy,1,2
2,huh,4,Roy,1,3
3,mad,4,Roy,1,4
4,man,3,Roy,1,5
5,let,3,Roy,1,6
6,hell,3,Roy,1,7
7,baby,2,Roy,1,8
8,go,2,Roy,1,9
9,talking,2,Roy,1,10
0,come,11,Roy,2,1
1,right,9,Roy,2,2
2,go,8,Roy,2,3
3,get,6,Roy,2,4
4,pam,6,Roy,2,5
5,know,6,Roy,2,6
6,think,6,Roy,2,7
7,going,5,Roy,2,8
8,got,5,Roy,2,9
9,look,5,Roy,2,10
0,know,13,Roy,3,1
1,got,10,Roy,3,2
2,good,6,Roy,3,3
3,pam,6,Roy,3,4
4,gon,6,Roy,3,5
5,going,6,Roy,3,6
6,get,6,Roy,3,7
7,right,5,Roy,3,8
8,want,5,Roy,3,9
9,go,5,Roy,3,10
0,good,2,Roy,5,1
1,pam,2,Roy,5,2
2,halpert,1,Roy,5,3
3,gon,1,Roy,5,4
4,hit,1,Roy,5,5
5,anything,1,Roy,5,6
6,darryl,1,Roy,5,7
7,happenin,1,Roy,5,8
8,guys,1,Roy,5,9
9,going,1,Roy,5,10
0,ah,2,Roy,9,1
1,aw,2,Roy,9,2
2,everyone,2,Roy,9,3
3,kidding,2,Roy,9,4
4,met,2,Roy,9,5
5,laura,2,Roy,9,6
6,mean,2,Roy,9,7
7,today,2,Roy,9,8
8,actually,2,Roy,9,9
9,darryl,1,Roy,9,10
0,michael,2,Stanley,1,1
1,supposed,2,Stanley,1,2
2,collard,2,Stanley,1,3
3,greens,2,Stanley,1,4
4,green,2,Stanley,1,5
5,surprise,2,Stanley,1,6
6,could,1,Stanley,1,7
7,hands,1,Stanley,1,8
8,promise,1,Stanley,1,9
9,need,1,Stanley,1,10
0,michael,8,Stanley,2,1
1,think,7,Stanley,2,2
2,get,7,Stanley,2,3
3,know,5,Stanley,2,4
4,say,5,Stanley,2,5
5,got,5,Stanley,2,6
6,right,4,Stanley,2,7
7,little,4,Stanley,2,8
8,would,4,Stanley,2,9
9,phone,4,Stanley,2,10
0,work,7,Stanley,3,1
1,back,6,Stanley,3,2
2,toaster,5,Stanley,3,3
3,said,5,Stanley,3,4
4,day,5,Stanley,3,5
5,ha,5,Stanley,3,6
6,got,4,Stanley,3,7
7,get,4,Stanley,3,8
8,pretzel,4,Stanley,3,9
9,know,4,Stanley,3,10
0,know,7,Stanley,4,1
1,michael,6,Stanley,4,2
2,dogs,6,Stanley,4,3
3,way,5,Stanley,4,4
4,'ve,5,Stanley,4,5
5,home,5,Stanley,4,6
6,say,5,Stanley,4,7
7,money,4,Stanley,4,8
8,think,4,Stanley,4,9
9,mind,4,Stanley,4,10
0,know,7,Stanley,5,1
1,would,6,Stanley,5,2
2,lost,5,Stanley,5,3
3,think,5,Stanley,5,4
4,way,5,Stanley,5,5
5,little,4,Stanley,5,6
6,look,4,Stanley,5,7
7,us,4,Stanley,5,8
8,die,4,Stanley,5,9
9,yes,4,Stanley,5,10
0,michael,10,Stanley,6,1
1,go,4,Stanley,6,2
2,told,3,Stanley,6,3
3,need,3,Stanley,6,4
4,say,3,Stanley,6,5
5,one,3,Stanley,6,6
6,heh,3,Stanley,6,7
7,gun,3,Stanley,6,8
8,ridiculous,2,Stanley,6,9
9,idea,2,Stanley,6,10
0,get,6,Stanley,7,1
1,go,4,Stanley,7,2
2,would,4,Stanley,7,3
3,want,4,Stanley,7,4
4,years,4,Stanley,7,5
5,going,3,Stanley,7,6
6,boss,3,Stanley,7,7
7,behind,2,Stanley,7,8
8,still,2,Stanley,7,9
9,crazy,2,Stanley,7,10
0,christmas,11,Stanley,8,1
1,get,9,Stanley,8,2
2,want,9,Stanley,8,3
3,go,8,Stanley,8,4
4,florida,7,Stanley,8,5
5,know,5,Stanley,8,6
6,jim,5,Stanley,8,7
7,take,4,Stanley,8,8
8,shove,4,Stanley,8,9
9,butt,4,Stanley,8,10
0,get,5,Stanley,9,1
1,work,4,Stanley,9,2
2,need,4,Stanley,9,3
3,don���t,4,Stanley,9,4
4,know,4,Stanley,9,5
5,jim,3,Stanley,9,6
6,dwight,3,Stanley,9,7
7,got,3,Stanley,9,8
8,day,3,Stanley,9,9
9,put,3,Stanley,9,10
0,band,4,Kevin,1,1
1,type,4,Kevin,1,2
2,wan,3,Kevin,1,3
3,good,3,Kevin,1,4
4,black,3,Kevin,1,5
5,people,3,Kevin,1,6
6,go,3,Kevin,1,7
7,steve,3,Kevin,1,8
8,miller,3,Kevin,1,9
9,tribute,3,Kevin,1,10
0,michael,9,Kevin,2,1
1,think,7,Kevin,2,2
2,pam,7,Kevin,2,3
3,fire,6,Kevin,2,4
4,said,5,Kevin,2,5
5,please,5,Kevin,2,6
6,stacy,5,Kevin,2,7
7,jim,5,Kevin,2,8
8,got,5,Kevin,2,9
9,guy,5,Kevin,2,10
0,know,14,Kevin,3,1
1,michael,12,Kevin,3,2
2,angela,11,Kevin,3,3
3,going,11,Kevin,3,4
4,pam,10,Kevin,3,5
5,yes,9,Kevin,3,6
6,go,8,Kevin,3,7
7,would,7,Kevin,3,8
8,think,7,Kevin,3,9
9,party,6,Kevin,3,10
0,michael,16,Kevin,4,1
1,go,8,Kevin,4,2
2,jim,7,Kevin,4,3
3,gon,7,Kevin,4,4
4,back,7,Kevin,4,5
5,pizza,7,Kevin,4,6
6,get,6,Kevin,4,7
7,see,5,Kevin,4,8
8,bad,5,Kevin,4,9
9,take,5,Kevin,4,10
0,michael,14,Kevin,5,1
1,think,11,Kevin,5,2
2,would,8,Kevin,5,3
3,one,6,Kevin,5,4
4,want,6,Kevin,5,5
5,call,6,Kevin,5,6
6,cool,5,Kevin,5,7
7,god,5,Kevin,5,8
8,wait,5,Kevin,5,9
9,got,5,Kevin,5,10
0,michael,13,Kevin,6,1
1,think,11,Kevin,6,2
2,would,10,Kevin,6,3
3,jim,9,Kevin,6,4
4,oscar,9,Kevin,6,5
5,know,9,Kevin,6,6
6,want,8,Kevin,6,7
7,yes,8,Kevin,6,8
8,pam,7,Kevin,6,9
9,hi,7,Kevin,6,10
0,michael,12,Kevin,7,1
1,get,11,Kevin,7,2
2,know,11,Kevin,7,3
3,yes,9,Kevin,7,4
4,would,9,Kevin,7,5
5,got,8,Kevin,7,6
6,nice,8,Kevin,7,7
7,one,8,Kevin,7,8
8,could,7,Kevin,7,9
9,think,7,Kevin,7,10
0,know,14,Kevin,8,1
1,guys,13,Kevin,8,2
2,one,12,Kevin,8,3
3,think,11,Kevin,8,4
4,right,11,Kevin,8,5
5,warning,9,Kevin,8,6
6,good,9,Kevin,8,7
7,time,9,Kevin,8,8
8,man,9,Kevin,8,9
9,best,8,Kevin,8,10
0,yes,16,Kevin,9,1
1,one,15,Kevin,9,2
2,get,11,Kevin,9,3
3,oscar,11,Kevin,9,4
4,know,11,Kevin,9,5
5,go,10,Kevin,9,6
6,don���t,10,Kevin,9,7
7,right,8,Kevin,9,8
8,andy,8,Kevin,9,9
9,pam,8,Kevin,9,10
0,right,4,Meredith,1,1
1,michael,3,Meredith,1,2
2,vagina,3,Meredith,1,3
3,yes,3,Meredith,1,4
4,'meredith,3,Meredith,1,5
5,still,2,Meredith,1,6
6,ca,2,Meredith,1,7
7,happy,2,Meredith,1,8
8,let,2,Meredith,1,9
9,hope,2,Meredith,1,10
0,wow,4,Meredith,2,1
1,take,3,Meredith,2,2
2,last,2,Meredith,2,3
3,damn,2,Meredith,2,4
4,drink,2,Meredith,2,5
5,please,2,Meredith,2,6
6,week,2,Meredith,2,7
7,thanks,2,Meredith,2,8
8,'ve,2,Meredith,2,9
9,right,2,Meredith,2,10
0,get,7,Meredith,3,1
1,want,5,Meredith,3,2
2,know,4,Meredith,3,3
3,yes,3,Meredith,3,4
4,wedding,3,Meredith,3,5
5,ahh,3,Meredith,3,6
6,roy,3,Meredith,3,7
7,pull,3,Meredith,3,8
8,little,2,Meredith,3,9
9,way,2,Meredith,3,10
0,guys,3,Meredith,4,1
1,michael,3,Meredith,4,2
2,get,3,Meredith,4,3
3,one,3,Meredith,4,4
4,time,2,Meredith,4,5
5,weird,2,Meredith,4,6
6,nurse,2,Meredith,4,7
7,thanks,2,Meredith,4,8
8,lot,2,Meredith,4,9
9,see,2,Meredith,4,10
0,way,15,Meredith,5,1
1,wait,12,Meredith,5,2
2,minute,10,Meredith,5,3
3,know,8,Meredith,5,4
4,got,6,Meredith,5,5
